 README.md                                          |    2 +
 apps/api/Dockerfile                                |    1 +
 apps/api/Dockerfile.local                          |   12 +
 apps/api/Dockerfile.production                     |   12 +
 apps/api/app/contracts.py                          |  185 +-
 apps/api/app/errors.py                             |   71 +
 apps/api/app/main.py                               |    8 +
 apps/api/app/routes/plans.py                       |   24 +-
 apps/api/app/routes/simulation.py                  |   39 +-
 apps/api/app/schemas/simulation.py                 |   86 +-
 .../tests/contracts/test_no_phi_object_fixtures.py |   84 +
 .../tests/contracts/test_no_phi_runtime_text.py    |   94 +
 apps/api/tests/test_api_error_codes.py             |  235 ++
 apps/api/tests/test_plans_api.py                   |   23 +
 apps/api/tests/test_simulation_contract.py         |   84 +
 apps/api/tests/test_simulation_contract_parity.py  |   10 +-
 apps/api/tests/test_simulation_persistence.py      |   39 +
 apps/api/tests/test_simulation_read_validation.py  |   48 +-
 apps/web/Dockerfile                                |    1 +
 apps/web/Dockerfile.local                          |   18 +
 apps/web/Dockerfile.production                     |   25 +
 apps/web/package.json                              |   14 +-
 .../features/layout-editor/LayoutEditorStage.css   |    9 +-
 .../features/layout-editor/LayoutEditorStage.tsx   |   36 +-
 .../layout-editor/layoutEditorReducer.test.ts      |   12 +-
 .../features/layout-editor/layoutEditorState.ts    |    6 +-
 .../layout-editor/layoutGridViewModel.test.ts      |  115 +-
 .../features/layout-editor/layoutGridViewModel.ts  |  196 +-
 .../layoutLocalDraftPersistence.test.ts            |   21 +
 .../layout-editor/layoutMoveValidation.test.ts     |    4 +-
 .../features/layout-editor/layoutMoveValidation.ts |    6 +-
 .../layout-editor/layoutWorkspaceConfig.ts         |   29 +
 .../layout-editor/roomResizeValidation.test.ts     |    4 +-
 docker-compose.yml                                 |    6 +-
 docs/architecture/dependency-policy.md             |   25 +
 docs/compliance/non-phi-policy.md                  |   12 +
 docs/contracts/api-error-contract.md               |   53 +
 docs/deployment/docker.md                          |   39 +
 docs/project/hardening-pause-2-status.md           |   25 +
 docs/verification/ISSUE_EVIDENCE_INDEX.json        |  164 +
 docs/verification/README.md                        |   23 +
 .../issues/issue-110/parity-manifest-output.json   |   26 +-
 .../issues/issue-187/api-persistence-output.json   |   65 +
 .../issues/issue-187/api-validation-output.json    |   14 +
 docs/verification/issues/issue-187/closeout.md     |   69 +
 .../issues/issue-187/command-output-map.json       |   52 +
 docs/verification/issues/issue-187/commands.txt    |    7 +
 .../issues/issue-187/first-failure.txt             |   25 +
 .../issue-187/negative-clinical-text-output.json   |    5 +
 .../issue-187/negative-extra-field-output.json     |    5 +
 .../issues/issue-187/negative-no-phi-output.json   |    5 +
 .../issues/issue-187/parity-output.json            |   99 +
 .../issues/issue-187/test-output/api.txt           |    5 +
 .../issues/issue-187/test-output/docs-gate.txt     |    4 +
 .../issues/issue-187/test-output/no-phi.txt        |    1 +
 .../issues/issue-187/test-output/shared.txt        | 2664 ++++++++++++++++
 .../issues/issue-187/test-output/verify-local.txt  | 3168 +++++++++++++++++++
 docs/verification/issues/issue-188/closeout.md     |   63 +
 .../issues/issue-188/command-output-map.json       |   51 +
 docs/verification/issues/issue-188/commands.txt    |    7 +
 .../issues/issue-188/first-failure.txt             |   31 +
 .../issue-188/local-draft-migration-output.json    |   22 +
 .../issue-188/screenshots/before-grid-proof.png    |  Bin 0 -> 15064 bytes
